date,weekday,sekki,rank,season,season_pt,seasonal_idx,weekday_idx,visitor_idx,kf1,kf2,kf3,mp_point,predicted_sales,predicted_count,actual_sales,actual_count
2023-04-01,土,春分,17,LOW SEASON,2.33,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2023-04-02,日,春分,17,LOW SEASON,2.33,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-04-03,月,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-04,火,春分,17,LOW SEASON,2.33,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-05,水,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-06,木,清明,24,OFF SEASON,1.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2023-04-07,金,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-04-08,土,清明,24,OFF SEASON,1.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2023-04-09,日,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-04-10,月,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-11,火,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-12,水,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-13,木,清明,24,OFF SEASON,1.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2023-04-14,金,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-04-15,土,清明,24,OFF SEASON,1.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2023-04-16,日,清明,24,OFF SEASON,1.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-04-17,月,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-18,火,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-19,水,清明,24,OFF SEASON,1.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-20,木,穀雨,18,LOW SEASON,2.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2023-04-21,金,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-04-22,土,穀雨,18,LOW SEASON,2.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2023-04-23,日,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-04-24,月,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-25,火,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-26,水,穀雨,18,LOW SEASON,2.17,2.0,2.0,2.0,2.0,2.48,3.41,2.63,0,0,0,0
2023-04-27,木,穀雨,18,LOW SEASON,2.17,2.0,3.0,2.0,2.33,2.48,3.41,2.74,0,0,0,0
2023-04-28,金,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-04-29,土,穀雨,18,LOW SEASON,2.17,2.0,5.0,2.0,3.0,2.48,3.41,2.96,0,0,0,0
2023-04-30,日,穀雨,18,LOW SEASON,2.17,2.0,4.0,2.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-05-01,月,穀雨,18,LOW SEASON,2.17,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-05-02,火,穀雨,18,LOW SEASON,2.17,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-05-03,水,穀雨,18,LOW SEASON,2.17,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-05-04,木,穀雨,18,LOW SEASON,2.17,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
2023-05-05,金,穀雨,18,LOW SEASON,2.17,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2023-05-06,土,立夏,13,FLOW SEASON,3.0,3.0,5.0,3.0,3.67,2.48,3.41,3.19,0,0,0,0
2023-05-07,日,立夏,13,FLOW SEASON,3.0,3.0,4.0,3.0,3.33,2.48,3.41,3.07,0,0,0,0
2023-05-08,月,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-05-09,火,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-05-10,水,立夏,13,FLOW SEASON,3.0,3.0,2.0,3.0,2.67,2.48,3.41,2.85,0,0,0,0
2023-05-11,木,立夏,13,FLOW SEASON,3.0,3.0,3.0,3.0,3.0,2.48,3.41,2.96,0,0,0,0
