date,weekday,sekki,rank,season,season_pt,monthly_idx,weekday_idx,sekki_idx,weekly_idx,daily_idx,layers_used,kf1,kf2,kf3,mp_point,predicted_sales,predicted_count,actual_sales,actual_count
2023-04-01,土,春分,17,LOW SEASON,2.22,1.0,5.0,2.94,3.23,0.0,4,3.04,2.79,3.71,3.18,0,0,0,0
2023-04-02,日,春分,17,LOW SEASON,2.22,1.0,4.0,2.94,3.23,0.0,4,2.79,2.79,3.71,3.1,0,0,0,0
2023-04-03,月,春分,17,LOW SEASON,2.22,1.0,2.0,2.94,1.0,0.0,4,1.73,2.79,3.71,2.74,0,0,0,0
2023-04-04,火,春分,17,LOW SEASON,2.22,1.0,2.0,2.94,1.0,0.0,4,1.73,2.79,3.71,2.74,0,0,0,0
2023-04-05,水,清明,24,OFF SEASON,1.0,1.0,2.0,1.0,1.0,0.0,4,1.25,2.79,3.71,2.58,0,0,0,0
2023-04-06,木,清明,24,OFF SEASON,1.0,1.0,3.0,1.0,1.0,0.0,4,1.5,2.79,3.71,2.67,0,0,0,0
2023-04-07,金,清明,24,OFF SEASON,1.0,1.0,4.0,1.0,1.0,0.0,4,1.75,2.79,3.71,2.75,0,0,0,0
2023-04-08,土,清明,24,OFF SEASON,1.0,1.0,5.0,1.0,1.0,0.0,4,2.0,2.79,3.71,2.83,0,0,0,0
2023-04-09,日,清明,24,OFF SEASON,1.0,1.0,4.0,1.0,1.0,0.0,4,1.75,2.79,3.71,2.75,0,0,0,0
2023-04-10,月,清明,24,OFF SEASON,1.0,1.0,2.0,1.0,1.0,0.0,4,1.25,2.79,3.71,2.58,0,0,0,0
2023-04-11,火,清明,24,OFF SEASON,1.0,1.0,2.0,1.0,1.0,0.0,4,1.25,2.79,3.71,2.58,0,0,0,0
2023-04-12,水,清明,24,OFF SEASON,1.0,1.0,2.0,1.0,1.0,0.0,4,1.25,2.79,3.71,2.58,0,0,0,0
2023-04-13,木,清明,24,OFF SEASON,1.0,1.0,3.0,1.0,1.0,0.0,4,1.5,2.79,3.71,2.67,0,0,0,0
2023-04-14,金,清明,24,OFF SEASON,1.0,1.0,4.0,1.0,1.0,0.0,4,1.75,2.79,3.71,2.75,0,0,0,0
2023-04-15,土,清明,24,OFF SEASON,1.0,1.0,5.0,1.0,1.0,0.0,4,2.0,2.79,3.71,2.83,0,0,0,0
2023-04-16,日,清明,24,OFF SEASON,1.0,1.0,4.0,1.0,1.0,0.0,4,1.75,2.79,3.71,2.75,0,0,0,0
2023-04-17,月,清明,24,OFF SEASON,1.0,1.0,2.0,1.0,2.4,0.0,4,1.6,2.79,3.71,2.7,0,0,0,0
2023-04-18,火,清明,24,OFF SEASON,1.0,1.0,2.0,1.0,2.4,0.0,4,1.6,2.79,3.71,2.7,0,0,0,0
2023-04-19,水,清明,24,OFF SEASON,1.0,1.0,2.0,1.0,2.4,0.0,4,1.6,2.79,3.71,2.7,0,0,0,0
2023-04-20,木,穀雨,18,LOW SEASON,2.04,1.0,3.0,2.82,2.4,0.0,4,2.31,2.79,3.71,2.94,0,0,0,0
2023-04-21,金,穀雨,18,LOW SEASON,2.04,1.0,4.0,2.82,2.4,0.0,4,2.56,2.79,3.71,3.02,0,0,0,0
2023-04-22,土,穀雨,18,LOW SEASON,2.04,1.0,5.0,2.82,2.4,0.0,4,2.81,2.79,3.71,3.1,0,0,0,0
2023-04-23,日,穀雨,18,LOW SEASON,2.04,1.0,4.0,2.82,2.4,0.0,4,2.56,2.79,3.71,3.02,0,0,0,0
2023-04-24,月,穀雨,18,LOW SEASON,2.04,1.0,2.0,2.82,3.02,0.0,4,2.21,2.79,3.71,2.9,0,0,0,0
2023-04-25,火,穀雨,18,LOW SEASON,2.04,1.0,2.0,2.82,3.02,0.0,4,2.21,2.79,3.71,2.9,0,0,0,0
2023-04-26,水,穀雨,18,LOW SEASON,2.04,1.0,2.0,2.82,3.02,0.0,4,2.21,2.79,3.71,2.9,0,0,0,0
2023-04-27,木,穀雨,18,LOW SEASON,2.04,1.0,3.0,2.82,3.02,0.0,4,2.46,2.79,3.71,2.99,0,0,250990,18
2023-04-28,金,穀雨,18,LOW SEASON,2.04,1.0,4.0,2.82,3.02,0.0,4,2.71,2.79,3.71,3.07,0,0,444740,29
2023-04-29,土,穀雨,18,LOW SEASON,2.04,1.0,5.0,2.82,3.02,4.0,5,3.17,2.79,3.71,3.22,0,0,673550,64
2023-04-30,日,穀雨,18,LOW SEASON,2.04,1.0,4.0,2.82,3.02,4.5,5,3.07,2.79,3.71,3.19,0,0,585530,61
2023-05-01,月,穀雨,18,LOW SEASON,2.04,3.0,2.0,2.82,4.22,4.5,5,3.31,3.16,3.75,3.41,0,0,509110,54
2023-05-02,火,穀雨,18,LOW SEASON,2.04,3.0,2.0,2.82,4.22,4.5,5,3.31,3.16,3.75,3.41,0,0,658680,64
2023-05-03,水,穀雨,18,LOW SEASON,2.04,3.0,2.0,2.82,4.22,5.0,5,3.41,3.16,3.75,3.44,0,0,770230,75
2023-05-04,木,穀雨,18,LOW SEASON,2.04,3.0,3.0,2.82,4.22,5.0,5,3.61,3.16,3.75,3.51,0,0,840570,69
2023-05-05,金,穀雨,18,LOW SEASON,2.04,3.0,4.0,2.82,4.22,5.0,5,3.81,3.16,3.75,3.57,0,0,736950,64
2023-05-06,土,立夏,13,FLOW SEASON,2.91,3.0,5.0,3.19,4.22,4.5,5,3.98,3.16,3.75,3.63,0,0,409900,32
2023-05-07,日,立夏,13,FLOW SEASON,2.91,3.0,4.0,3.19,4.22,0.0,4,3.6,3.16,3.75,3.5,0,0,566160,44
2023-05-08,月,立夏,13,FLOW SEASON,2.91,3.0,2.0,3.19,3.63,0.0,4,2.96,3.16,3.75,3.29,509110,54,481490,30
2023-05-09,火,立夏,13,FLOW SEASON,2.91,3.0,2.0,3.19,3.63,0.0,4,2.96,3.16,3.75,3.29,658680,64,338960,26
2023-05-10,水,立夏,13,FLOW SEASON,2.91,3.0,2.0,3.19,3.63,0.0,4,2.96,3.16,3.75,3.29,770230,75,714170,49
2023-05-11,木,立夏,13,FLOW SEASON,2.91,3.0,3.0,3.19,3.63,0.0,4,3.21,3.16,3.75,3.37,840570,69,333600,21
2023-05-12,金,立夏,13,FLOW SEASON,2.91,3.0,4.0,3.19,3.63,0.0,4,3.46,3.16,3.75,3.46,736950,64,536890,42
2023-05-13,土,立夏,13,FLOW SEASON,2.91,3.0,5.0,3.19,3.63,0.0,4,3.71,3.16,3.75,3.54,409900,32,688930,69
2023-05-14,日,立夏,13,FLOW SEASON,2.91,3.0,4.0,3.19,3.63,0.0,4,3.46,3.16,3.75,3.46,566160,44,500980,48
2023-05-15,月,立夏,13,FLOW SEASON,2.91,3.0,2.0,3.19,3.73,0.0,4,2.98,3.16,3.75,3.3,495300,42,276410,22
2023-05-16,火,立夏,13,FLOW SEASON,2.91,3.0,2.0,3.19,3.73,0.0,4,2.98,3.16,3.75,3.3,498820,45,559680,38
2023-05-17,水,立夏,13,FLOW SEASON,2.91,3.0,2.0,3.19,3.73,0.0,4,2.98,3.16,3.75,3.3,742200,62,489450,37
2023-05-18,木,立夏,13,FLOW SEASON,2.91,3.0,3.0,3.19,3.73,0.0,4,3.23,3.16,3.75,3.38,587085,45,345350,22
2023-05-19,金,立夏,13,FLOW SEASON,2.91,3.0,4.0,3.19,3.73,0.0,4,3.48,3.16,3.75,3.46,636920,53,532040,40
2023-05-20,土,立夏,13,FLOW SEASON,2.91,3.0,5.0,3.19,3.73,0.0,4,3.73,3.16,3.75,3.55,549415,50,613920,59
2023-05-21,日,小満,14,FLOW SEASON,2.74,3.0,4.0,3.13,3.73,0.0,4,3.46,3.16,3.75,3.46,533570,46,389600,35
