date,weekday,l_count,l_food,l_drink,l_total,l_avg,d_count,d_food,d_drink,d_total,d_avg,to_total,rest_total,seat_fee,lock_fee,flower,curry,grand_total
2023-04-01,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-02,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-03,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-04,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-05,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-06,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-07,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-08,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-09,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-10,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-11,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-12,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-13,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-14,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-15,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-16,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-17,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-18,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-19,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-20,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-21,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-22,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-23,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-24,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-25,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-26,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-27,木,0,0,0,0,0,18,171270,24820,196090,10893,37850,196090,12100,1650,3300,0,250990
2023-04-28,金,0,0,0,0,0,29,291920,42720,334640,11539,92500,334640,11000,3300,3300,0,444740
2023-04-29,土,22,42790,9660,52450,2384,42,396970,92330,489300,11650,114750,541750,15400,1650,0,0,673550
2023-04-30,日,29,78320,13630,91950,3170,32,304700,37030,341730,10679,130400,433680,19800,1650,0,0,585530
2023-05-01,月,25,55550,13900,69450,2778,29,246400,47060,293460,10119,89500,362910,17050,39650,0,0,509110
2023-05-02,火,23,62040,11210,73250,3184,41,370020,58840,428860,10460,134900,502110,17600,4070,0,0,658680
2023-05-03,水,40,144650,17690,162340,4058,35,299310,53980,353290,10094,237550,515630,17050,0,0,0,770230
2023-05-04,木,30,96360,17060,113420,3780,39,354310,73990,428300,10982,277950,541720,20900,0,0,0,840570
2023-05-05,金,24,91740,20760,112500,4687,40,290180,78260,368440,9211,231700,480940,18150,2860,3300,0,736950
2023-05-06,土,12,46310,10820,57130,4760,20,226050,39320,265370,13268,68700,322500,17050,1650,0,0,409900
2023-05-07,日,17,46640,3250,49890,2934,27,280280,64540,344820,12771,155500,394710,15950,0,0,0,566160
2023-05-08,月,0,0,0,0,0,30,260700,43140,303840,10128,56150,303840,16500,105000,0,0,481490
2023-05-09,火,0,0,0,0,0,26,226820,33190,260010,10000,58600,260010,17050,3300,0,0,338960
2023-05-10,水,17,232540,31400,263940,15525,32,313940,43290,357230,11163,69900,621170,19800,3300,0,0,714170
2023-05-11,木,0,0,0,0,0,21,213620,30330,243950,11616,72050,243950,17600,0,0,0,333600
2023-05-12,金,0,0,0,0,0,42,375320,85320,460640,10967,58650,460640,17600,0,0,0,536890
2023-05-13,土,26,87450,23690,111140,4274,43,403370,40860,444230,10330,109800,555370,18150,5610,0,0,688930
2023-05-14,日,22,78980,10320,89300,4059,26,193350,43850,237200,9123,158750,326500,13750,1980,0,0,500980
2023-05-15,月,0,0,0,0,0,22,209660,32240,241900,10995,13500,241900,19800,1210,0,0,276410
2023-05-16,火,0,0,0,0,0,38,342540,56640,399180,10504,69900,399180,28600,62000,0,0,559680
2023-05-17,水,0,0,0,0,0,37,334510,74340,408850,11050,54200,408850,26400,0,0,0,489450
2023-05-18,木,0,0,0,0,0,22,231880,41370,273250,12420,53400,273250,15400,3300,0,0,345350
2023-05-19,金,0,0,0,0,0,40,393690,41220,434910,10872,77000,434910,18150,1980,0,0,532040
2023-05-20,土,22,77710,22960,100670,4575,37,301620,50130,351750,9506,137300,452420,24200,0,0,0,613920
2023-05-21,日,7,25190,4010,29200,4171,28,266090,41810,307900,10996,36000,337100,11550,1650,3300,0,389600
2023-05-22,月,0,0,0,0,0,21,200420,37700,238120,11339,35950,238120,15400,56300,0,0,345770
2023-05-23,火,28,93340,16200,109540,3912,40,359920,51260,411180,10279,74350,520720,25850,0,0,0,620920
2023-05-24,水,0,0,0,0,0,30,186560,15950,202510,6750,73200,202510,0,0,0,0,275710
2023-05-25,木,0,0,0,0,0,25,252560,43520,296080,11843,99450,296080,18700,0,0,0,414230
2023-05-26,金,28,96740,16800,113540,4055,27,259380,30970,290350,10753,66250,403890,13750,0,0,0,483890
2023-05-27,土,22,89210,1200,90410,4109,32,263120,51030,314150,9817,204300,404560,32450,1980,0,0,643290
2023-05-28,日,30,100320,16200,116520,3884,25,238260,28610,266870,10674,127300,383390,20350,3300,3300,0,537640
2023-05-29,月,0,0,0,0,0,33,320540,64360,384900,11663,70750,384900,15950,58630,3300,0,533530
2023-05-30,火,0,0,0,0,0,28,304900,38300,343200,12257,49750,343200,18150,1210,0,0,412310
2023-05-31,水,0,0,0,0,0,30,335610,58390,394000,13133,124900,394000,11000,1650,0,0,531550
2023-06-01,木,0,0,0,0,0,37,280280,75100,355380,9604,96750,355380,20900,0,0,0,473030
2023-06-02,金,0,0,0,0,0,29,283030,45750,328780,11337,40250,328780,23650,0,0,0,392680
2023-06-03,土,20,84480,18680,103160,5158,39,344850,52860,397710,10197,34500,500870,26400,0,0,0,561770
2023-06-04,日,23,65120,10610,75730,3292,38,245120,100320,345440,9090,71050,421170,0,0,0,0,492220
2023-06-05,月,0,0,0,0,0,29,242770,52130,294900,10168,65400,294900,25850,54650,0,0,440800
2023-06-06,火,12,40260,20080,60340,5028,25,239470,47940,287410,11496,56500,347750,10450,0,0,0,414700
2023-06-07,水,0,0,0,0,0,23,157080,93190,250270,10881,15350,250270,7700,0,0,0,273320
2023-06-08,木,0,0,0,0,0,28,273460,40050,313510,11196,85550,313510,22000,1650,0,0,422710
2023-06-09,金,0,0,0,0,0,22,201740,39450,241190,10963,550,241190,11000,0,0,0,252740
2023-06-10,土,24,75130,12850,87980,3665,35,309650,39480,349130,9975,78250,437110,28050,4400,0,0,547810
2023-06-11,日,27,91960,15210,107170,3969,36,293040,51680,344720,9575,143700,451890,26400,4070,0,0,626060
2023-06-12,月,0,0,0,0,0,25,231000,48930,279930,11197,88350,279930,20900,96000,0,0,485180
2023-06-13,火,0,0,0,0,0,30,301840,76780,378620,12620,16500,378620,18700,1210,0,0,415030
2023-06-14,水,0,0,0,0,0,36,356840,78470,435310,12091,34600,435310,25850,0,0,0,495760
2023-06-15,木,0,0,0,0,0,34,296780,103830,400610,11782,38000,400610,3850,0,0,0,442460
2023-06-16,金,0,0,0,0,0,29,233420,86600,320020,11035,89550,320020,0,0,0,0,409570
2023-06-17,土,29,90640,15110,105750,3646,37,342210,52280,394490,10661,104550,500240,26950,0,0,0,631740
2023-06-18,日,29,112640,15770,128410,4427,25,234300,40300,274600,10984,69450,403010,34100,0,0,0,506560
2023-06-19,月,0,0,0,0,0,29,235840,29400,265240,9146,58550,265240,12100,41650,0,0,377540
2023-06-20,火,33,132000,0,132000,4000,28,268840,27810,296650,10594,74700,428650,20900,0,0,0,524250
2023-06-21,水,0,0,0,0,0,35,380160,58080,438240,12521,73000,438240,19250,0,0,0,530490
2023-06-22,木,0,0,0,0,0,35,313280,41650,354930,10140,48600,354930,26400,1980,0,0,431910
2023-06-23,金,0,0,0,0,0,29,324390,47640,372030,12828,44200,372030,14300,3190,0,0,433720
2023-06-24,土,30,85140,23610,108750,3625,45,491370,76490,567860,12619,100450,676610,25850,0,0,0,802910
2023-06-25,日,29,107800,29240,137040,4725,38,358870,63040,421910,11102,151050,558950,26950,5170,0,0,742120
2023-06-26,月,0,0,0,0,0,34,339570,43320,382890,11261,74500,382890,23100,0,0,0,480490
2023-06-27,火,0,0,0,0,0,31,298320,34620,332940,10740,76850,332940,24200,64210,0,0,498200
2023-06-28,水,0,0,0,0,0,40,325600,52220,377820,9445,52750,377820,23100,1210,0,0,454880
2023-06-29,木,0,0,0,0,0,23,265650,13160,278810,12122,19200,278810,0,0,0,0,298010
2023-06-30,金,0,0,0,0,0,40,387830,62480,450310,11257,22850,450310,22000,0,0,0,495160
2023-07-01,土,37,135905,32390,168295,4548,29,261450,44570,306020,10552,35500,474315,23650,0,0,0,533465
2023-07-02,日,29,90310,15120,105430,3635,32,273900,43120,317020,9906,93550,422450,33000,0,0,0,549000
2023-07-03,月,0,0,0,0,0,31,253990,59680,313670,10118,50700,313670,15950,72210,0,0,452530
2023-07-04,火,0,0,0,0,0,31,274340,51500,325840,10510,84750,325840,23100,1210,0,0,434900
2023-07-05,水,0,0,0,0,0,25,228800,31310,260110,10404,63740,260110,22000,0,0,0,345850
2023-07-06,木,0,0,0,0,0,24,230340,26240,256580,10690,4850,256580,24200,1210,0,0,286840
2023-07-07,金,0,0,0,0,0,42,372350,82690,455040,10834,74240,455040,13200,2420,0,0,544900
2023-07-08,土,45,105760,12210,117970,2621,38,389070,54420,443490,11670,116030,561460,16500,1210,0,0,695200
2023-07-09,日,24,78870,8400,87270,3636,31,276960,42250,319210,10297,113760,406480,22550,2860,0,0,545650
2023-07-10,月,0,0,0,0,0,32,311960,42680,354640,11082,74300,354640,17050,68000,0,0,513990
2023-07-11,火,0,0,0,0,0,25,239690,33610,273300,10932,26450,273300,23100,0,0,0,322850
2023-07-12,水,0,0,0,0,0,29,285060,58990,344050,11863,32650,344050,19250,0,0,0,395950
2023-07-13,木,0,0,0,0,0,28,300060,48360,348420,12443,57350,348420,21450,0,0,0,427220
2023-07-14,金,0,0,0,0,0,38,370480,52750,423230,11137,55150,423230,17050,0,0,0,495430
2023-07-15,土,19,71720,11960,83680,4404,36,316690,59640,376330,10453,12930,460010,30250,1650,0,0,504840
2023-07-16,日,39,108130,33580,141710,3633,33,344790,110470,455260,13795,120800,596970,28050,3190,0,0,749010
2023-07-17,月,17,84920,11850,96770,5692,36,261250,34980,296230,8228,60300,393000,9900,520,0,0,463720
2023-07-18,火,0,0,0,0,0,27,253330,18040,271370,10050,54600,271370,22550,32000,0,0,380520
2023-07-19,水,0,0,0,0,0,31,279730,33580,313310,10106,64400,313310,18700,0,0,0,396410
2023-07-20,木,0,0,0,0,0,30,301290,52230,353520,11784,71800,353520,12650,0,0,0,437970
2023-07-21,金,0,0,0,0,0,30,260920,50930,311850,10395,94850,311850,28050,2420,0,0,437170
2023-07-22,土,33,95810,25970,121780,3690,33,297000,45150,342150,10368,117350,463930,20900,7590,0,0,609770
2023-07-23,日,32,110220,42360,152580,4768,27,283250,41180,324430,12015,137550,477010,26400,1650,0,0,642610
2023-07-24,月,0,0,0,0,0,32,271480,35780,307260,9601,58250,307260,24200,79000,0,0,468710
2023-07-25,火,0,0,0,0,0,30,270930,38970,309900,10330,32150,309900,15400,2860,0,0,360310
2023-07-26,水,0,0,0,0,0,26,281050,41040,322090,12388,120300,322090,17600,0,0,0,459990
2023-07-27,木,0,0,0,0,0,27,249700,31760,281460,10424,72700,281460,12650,0,0,0,366810
2023-07-28,金,0,0,0,0,0,35,325820,101850,427670,12219,128000,427670,16500,1650,0,0,573820
2023-07-29,土,32,92290,15550,107840,3370,30,272690,60320,333010,11100,110700,440850,22550,1980,0,0,576080
2023-07-30,日,20,55770,4470,60240,3012,31,336270,64830,401100,12938,69150,461340,20900,1980,0,0,553370
2023-07-31,月,0,0,0,0,0,35,345290,46990,392280,11208,42050,392280,16500,49650,0,0,500480
2023-08-01,火,0,0,0,0,0,27,236370,49720,286090,10595,95500,286090,19800,0,0,0,401390
2023-08-02,水,0,0,0,0,0,32,283690,35430,319120,9972,78200,319120,18700,1650,0,0,417670
2023-08-03,木,0,0,0,0,0,29,219120,42330,261450,9015,64700,261450,14850,0,0,0,341000
2023-08-04,金,0,0,0,0,0,27,245630,43080,288710,10692,39800,288710,13200,1650,0,0,343360
2023-08-05,土,19,60830,20790,81620,4295,30,274010,62480,336490,11216,40650,418110,28050,3630,3300,0,493740
2023-08-06,日,15,56980,5240,62220,4148,33,322630,31000,353630,10716,15950,415850,22550,0,0,0,454350
2023-08-07,月,0,0,0,0,0,40,347270,45910,393180,9829,65400,393180,30800,48980,0,0,538360
2023-08-08,火,0,0,0,0,0,34,346390,46330,392720,11550,75800,392720,23650,0,0,0,492170
2023-08-09,水,0,0,0,0,0,31,297220,37870,335090,10809,95200,335090,22000,4840,0,0,457130
2023-08-10,木,0,0,0,0,0,30,263010,48200,311210,10373,89900,311210,20900,27000,0,0,449010
2023-08-11,金,39,103620,19010,122630,3144,31,305560,41910,347470,11208,150050,470100,29700,1980,0,0,651830
2023-08-12,土,38,103950,24540,128490,3381,33,271370,61690,333060,10092,111650,461550,29150,0,0,0,602350
2023-08-13,日,37,117040,15620,132660,3585,38,336250,43620,379870,9996,136900,512530,25850,2860,0,0,678140
2023-08-14,月,0,0,0,0,0,35,340120,63470,403590,11531,134900,403590,16500,0,0,0,554990
2023-08-15,火,0,0,0,0,0,30,284000,34330,318330,10611,60250,318330,17600,49650,0,0,445830
2023-08-16,水,0,0,0,0,0,25,242440,35500,277940,11117,15100,277940,6600,1650,3300,0,304590
2023-08-17,木,0,0,0,0,0,31,274560,29180,303740,9798,27450,303740,20350,1210,0,0,352750
2023-08-18,金,0,0,0,0,0,37,304920,40640,345560,9339,113400,345560,17600,0,0,0,476560
2023-08-19,土,34,102080,17230,119310,3509,35,353800,42790,396590,11331,75500,515900,17050,1650,0,0,610100
2023-08-20,日,31,89100,11220,100320,3236,31,324390,37480,361870,11673,72400,462190,14850,0,0,0,549440
2023-08-21,月,0,0,0,0,0,36,291260,63840,355100,9863,93400,355100,17600,24000,0,0,490100
2023-08-22,火,0,0,0,0,0,30,286310,58000,344310,11477,97250,344310,15400,1210,0,0,458170
2023-08-23,水,0,0,0,0,0,38,333190,68200,401390,10562,80750,401390,25300,3630,0,0,511070
2023-08-24,木,0,0,0,0,0,42,332970,58420,391390,9318,36400,391390,25300,0,0,0,453090
2023-08-25,金,0,0,0,0,0,32,258940,55780,314720,9835,96400,314720,28050,1980,0,0,441150
2023-08-26,土,21,69190,14610,83800,3990,31,293590,55100,348690,11248,10500,432490,23650,3190,0,0,469830
2023-08-27,日,16,63250,10270,73520,4595,26,247720,48100,295820,11377,800,369340,23100,0,0,0,393240
2023-08-28,月,0,0,0,0,0,35,273790,50260,324050,9258,62300,324050,22550,26210,0,0,435110
2023-08-29,火,0,0,0,0,0,28,284570,43500,328070,11716,80750,328070,20350,0,0,0,429170
2023-08-30,水,0,0,0,0,0,30,273790,38660,312450,10415,25400,312450,19800,0,0,0,357650
2023-08-31,木,0,0,0,0,0,29,287630,49920,337550,11639,4600,337550,18700,1210,0,0,362060
